TableName      |Fields              |Pointers       |Details                  
---------------+--------------------+---------------+-------------------------
Currencies     |id, name            |               |partners_by_currency     
Languages      |id, name            |               |partners_by_lang         
Nations        |id, name, area,     |               |cities,                  
               |population, curr,   |               |organisations_by_nation, 
               |isocode             |               |partners_by_nation       
Cities         |id, name, zipCode,  |nation         |organisations_by_city,   
               |inhabitants         |               |partners_by_city         
Organisations  |id, email, phone,   |nation, city   |                         
               |gsm, fax, website,  |               |                         
               |zip, street, house, |               |                         
               |box, name           |               |                         
Persons        |id, name, firstName,|               |                         
               |sex, birthDate      |               |                         
Partners       |name, firstName,    |nation, city,  |invoices,                
               |email, phone, gsm,  |type, lang,    |bookings_by_partner      
               |fax, website, zip,  |currency       |                         
               |street, house, box, |               |                         
               |id, title, logo     |               |                         
PartnerTypes   |id, name            |               |partnersByType           
Products       |id, name, price     |               |invoiceLines             
Journals       |id, name, tableName |               |bankstatements_by_jnl,   
               |                    |               |miscoperations_by_jnl,   
               |                    |               |invoices_by_jnl          
BankStatements |seq, date, closed,  |jnl            |                         
               |remark, balance1,   |               |                         
               |balance2            |               |                         
MiscOperations |seq, date, closed,  |jnl            |                         
               |remark              |               |                         
Invoices       |seq, date, closed,  |jnl, partner   |lines,                   
               |remark, zziel,      |               |bookings_by_invoice      
               |amount, inverted    |               |                         
InvoiceLines   |line, amount,       |invoice,       |                         
               |remark, unitPrice,  |product        |                         
               |qty                 |               |                         
BalanceItems   |name, id, attrib,   |               |accounts_by_balance      
               |dc, type, doc       |               |                         
CashFlowItems  |name, id, attrib,   |               |accounts_by_cash         
               |dc, type, doc       |               |                         
ProfitAndLossIt|name, id, attrib,   |               |accounts_by_profit       
ems            |dc, type, doc       |               |                         
Accounts       |name, pcmn, id      |parent,        |accounts_by_parent,      
               |                    |balance,       |bookings_by_account      
               |                    |profit, cash   |                         
Bookings       |date, amount, dc,   |account,       |                         
               |label, id           |invoice,       |                         
               |                    |partner        |                         
