TableName      |Fields              |Pointers       |Details                  
---------------+--------------------+---------------+-------------------------
Currencies     |id, name            |               |                         
Products       |id, name, price     |               |                         
Journals       |id, name, tableName |               |                         
BankStatements |seq, date, closed,  |jnl            |                         
               |remark, balance1,   |               |                         
               |balance2            |               |                         
MiscOperations |seq, date, closed,  |jnl            |                         
               |remark              |               |                         
Invoices       |seq, date, closed,  |jnl, partner   |lines                    
               |remark, zziel,      |               |                         
               |amount, inverted    |               |                         
InvoiceLines   |line, amount,       |invoice,       |                         
               |remark, unitPrice,  |product        |                         
               |qty                 |               |                         
BalanceItems   |name, id, attrib,   |               |                         
               |dc, type, doc       |               |                         
CashFlowItems  |name, id, attrib,   |               |                         
               |dc, type, doc       |               |                         
ProfitAndLossIt|name, id, attrib,   |               |                         
ems            |dc, type, doc       |               |                         
Accounts       |name, pcmn, id      |parent,        |                         
               |                    |balance,       |                         
               |                    |profit, cash   |                         
Bookings       |date, amount, dc,   |account,       |                         
               |label, id           |invoice,       |                         
               |                    |partner        |                         
Languages      |id, name            |               |                         
Nations        |id, name, area,     |               |cities,                  
               |population, curr,   |               |partners_by_nation       
               |isocode             |               |                         
Cities         |id, name, zipCode,  |nation         |                         
               |inhabitants         |               |                         
Organisations  |id, email, phone,   |nation, city   |                         
               |gsm, fax, website,  |               |                         
               |zip, street, house, |               |                         
               |box, name           |               |                         
Persons        |id, name, firstName,|               |                         
               |sex, birthDate      |               |                         
Partners       |name, firstName,    |nation, city,  |                         
               |email, phone, gsm,  |type, lang,    |                         
               |fax, website, zip,  |currency       |                         
               |street, house, box, |               |                         
               |id, title, logo,    |               |                         
               |memo                |               |                         
PartnerTypes   |id, name            |               |                         
