T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:23: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.models', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:49: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.management.commands.watch_tim', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:68: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.fixtures.pp2lino', it reported error: "ChoiceList name 'RecipientType' already defined by <class 'lino.modlib.outbox.models.RecipientType'>", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:86: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.tests.pcsw_tests', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:93: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.tests.pcsw_demo_tests', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:100: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.tests.pcsw_sql_tests', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.cal.models', it reported error: "ChoiceList name 'RecipientType' already defined by <class 'lino.modlib.outbox.models.RecipientType'>", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:35: (WARNING/2) autodoc can't import/find module 'lino.modlib.cal.fixtures.demo_events', it reported error: "ChoiceList name 'RecipientType' already defined by <class 'lino.modlib.outbox.models.RecipientType'>", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.cbss.models', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:18: (WARNING/2) autodoc can't import/find module 'lino.modlib.cbss.tx25', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:36: (WARNING/2) autodoc can't import/find module 'lino.modlib.cbss.tests.cbss_tests', it reported error: "You are using lino.modlib.users in your INSTALLED_APPS, 
but settings.LINO.user_model is None (should be 'users.User').
", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.isip.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.isip.models', it reported error: "ChoiceList name 'RecipientType' already defined by <class 'lino.modlib.outbox.models.RecipientType'>", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.notes.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.notes.models', it reported error: "ChoiceList name 'RecipientType' already defined by <class 'lino.modlib.outbox.models.RecipientType'>", please check your spelling and sys.path
