T:\hgwork\lino\docs\autodoc\lino.apps.crl.rst:20: (WARNING/2) autodoc can't import/find module 'lino.apps.crl.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.igen.rst:12: (WARNING/2) autodoc can't import/find module 'lino.apps.igen.settings', it reported error: "cannot import name UserLevels", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.igen.rst:19: (WARNING/2) autodoc can't import/find module 'lino.apps.igen.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:23: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.apps.pcsw.rst:68: (WARNING/2) autodoc can't import/find module 'lino.apps.pcsw.fixtures.pp2lino', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.mixins.mails.rst:4: (WARNING/2) autodoc can't import/find module 'lino.mixins.mails', it reported error: "No longer used", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.cal.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.cal.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.cbss.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.cbss.rst:31: (WARNING/2) autodoc can't import/find module 'lino.modlib.cbss.tests.cbss_tests', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
t:\hgwork\lino\lino\modlib\contacts\models.py:docstring of lino.modlib.contacts.models.PartnerDocument.summary_row:1: (ERROR/3) Unknown interpreted text role "modmeth".
T:\hgwork\lino\docs\autodoc\lino.modlib.courses.rst:17: (WARNING/2) autodoc can't import/find module 'lino.modlib.courses.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.debts.rst:12: (WARNING/2) autodoc can't import/find module 'lino.modlib.debts.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.debts.rst:19: (WARNING/2) autodoc can't import/find module 'lino.modlib.debts.fixtures.demo', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.households.rst:12: (WARNING/2) autodoc can't import/find module 'lino.modlib.households.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.isip.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.isip.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.jobs.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.jobs.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.newcomers.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.newcomers.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.notes.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.notes.models', it reported error: "'NoneType' object has no attribute 'Postable'", please check your spelling and sys.path
T:\hgwork\lino\docs\autodoc\lino.modlib.sales.rst:13: (WARNING/2) autodoc can't import/find module 'lino.modlib.sales.models', it reported error: "'module' object has no attribute 'is_authenticated'", please check your spelling and sys.path
t:\hgwork\lino\lino\utils\__init__.py:docstring of lino.utils.moneyfmt:7: (ERROR/3) Unexpected indentation.
t:\hgwork\lino\lino\utils\__init__.py:docstring of lino.utils.moneyfmt:8: (WARNING/2) Block quote ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\blog\2012\0627.rst:52: (ERROR/3) Unexpected indentation.
T:\hgwork\lino\docs\blog\2012\0627.rst:58: (ERROR/3) Unknown interpreted text role "method".
T:\hgwork\lino\docs\blog\2012\0627.rst:71: (ERROR/3) Unexpected indentation.
T:\hgwork\lino\docs\blog\2012\0627.rst:78: (WARNING/2) Bullet list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\blog\2012\0627.rst:86: (WARNING/2) Bullet list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\blog\2012\0627.rst:129: (WARNING/2) Bullet list ends without a blank line; unexpected unindent.
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\blog\2012\0627.rst:106: WARNING: py:func reference target not found: lino.core.kernel.make_permission
T:\hgwork\lino\docs\blog\2012\0627.rst:112: WARNING: py:func reference target not found: lino.core.kernel.load_workflows
T:\hgwork\lino\docs\blog\2012\0627.rst:123: WARNING: py:attr reference target not found: lino.ui.extjs3.ext_elems.Container.allow_read
T:\hgwork\lino\docs\dev\index.rst:24: WARNING: py:class reference target not found: lino.reports.Report
T:\hgwork\lino\docs\dev\index.rst:34: WARNING: xfile reference target not found: lino_settings.py
T:\hgwork\lino\docs\ref\model_methods.rst:6: WARNING: py:attr reference target not found: lino.core.table.Table.workflow_state_field
T:\hgwork\lino\docs\ref\model_methods.rst:12: WARNING: py:attr reference target not found: lino.core.table.Table.workflow_owner_field
T:\hgwork\lino\docs\ref\model_methods.rst:41: WARNING: py:class reference target not found: lino.modlib.debts.models.Actor
T:\hgwork\lino\docs\ref\model_methods.rst:41: WARNING: py:class reference target not found: lino.modlib.debts.models.Entry
T:\hgwork\lino\docs\ref\model_methods.rst:86: WARNING: py:func reference target not found: lino.utils.choosers.chooser
T:\hgwork\lino\docs\ref\model_methods.rst:125: WARNING: py:class reference target not found: lino.models.DataControlListing
T:\hgwork\lino\docs\ref\model_methods.rst:157: WARNING: py:func reference target not found: lino.core.tables.summary
