t:\hgwork\lino\lino\modlib\contacts\models.py:docstring of lino.modlib.contacts.models.PartnerDocument.summary_row:1: (ERROR/3) Unknown interpreted text role "modmeth".
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:45: (WARNING/2) autodoc can't import/find module 'lino.modlib.contacts.fixtures.demo_fr', it reported error: "No module named contats.utils", please check your spelling and sys.path
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:11: WARNING: py:class reference target not found: lino.core.actions.Parametrizable
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:126: WARNING: py:class reference target not found: lino.mixins.duplicable.Duplicate
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:166: WARNING: py:meth reference target not found: lino.core.model.Model.workflow_buttons
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:184: WARNING: py:attr reference target not found: lino.mixins.duplicable.Duplicable.duplicate_row
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:200: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:223: WARNING: py:meth reference target not found: Action.run
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:266: WARNING: py:attr reference target not found: workflow_state_field
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:275: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:292: WARNING: py:class reference target not found: exceptions.Exception
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:294: WARNING: py:meth reference target not found: ActionRequest.dialog
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:301: WARNING: py:class reference target not found: lino.core.actions.VirtualRow
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:303: WARNING: py:class reference target not found: EmptyTable
T:\hgwork\lino\docs\autodoc\lino.core.actions.rst:362: WARNING: py:meth reference target not found: Action.__init__
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:11: WARNING: py:class reference target not found: django.db.models.base.Model
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:13: WARNING: py:func reference target not found: lino.core.kernel.analyze_models
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:73: WARNING: py:class reference target not found: lino.modlib.cv.models.PersonProperty
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:73: WARNING: py:class reference target not found: lino.modlib.cv.models.LanguageKnowledge
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:73: WARNING: py:class reference target not found: lino.modlib.debts.models.Actor
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:73: WARNING: py:class reference target not found: lino.modlib.debts.models.Entry
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:80: WARNING: py:meth reference target not found: lino.mixins.duplicable.Duplicable.duplicate_row
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:144: WARNING: py:meth reference target not found: lino.mixins.duplicable.Duplicable.duplicate_row
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:193: WARNING: py:attr reference target not found: lino.core.table.Table.workflow_owner_field
T:\hgwork\lino\docs\autodoc\lino.core.model.rst:202: WARNING: py:attr reference target not found: lino.core.table.Table.workflow_state_field
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:86: WARNING: py:class reference target not found: lino.modlib.countries.models.CountryRegionCity
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:160: WARNING: py:attr reference target not found: Partner.name
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:187: WARNING: py:func reference target not found: lino.apps.pcsw.tests.pcsw_tests.test04
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:187: WARNING: py:func reference target not found: lino.modlib.contacts.tests.test01
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:203: WARNING: py:func reference target not found: lino.apps.pcsw.tests.pcsw_tests.test04
T:\hgwork\lino\docs\autodoc\lino.modlib.contacts.rst:203: WARNING: py:func reference target not found: lino.modlib.contacts.tests.test01
T:\hgwork\lino\docs\autodoc\lino.ui.rst:4: WARNING: py:mod reference target not found: lino.ui.extjs
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:9: WARNING: py:mod reference target not found: urls
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:17: WARNING: py:mod reference target not found: ext_elems
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:234: WARNING: py:class reference target not found: FormPanel
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:234: WARNING: py:class reference target not found: GridPanel
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:659: WARNING: py:class reference target not found: lino.core.fields.IncompleteDate
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:26: WARNING: py:mod reference target not found: ext_ui
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:114: WARNING: py:attr reference target not found: ACTION_RESPONSES
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:137: WARNING: py:class reference target not found: lino.modles.BuildSiteCache
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:151: WARNING: xfile reference target not found: lino*.js
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:293: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:313: WARNING: py:class reference target not found: lino.core.dbtables.TableRequest
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:326: WARNING: py:class reference target not found: lino.core.dbtables.TableRequest
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:35: WARNING: py:mod reference target not found: ext_store
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:150: WARNING: unknown document: /blog/2011/0830
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:319: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:495: WARNING: py:class reference target not found: object
T:\hgwork\lino\docs\autodoc\lino.ui.extjs3.rst:551: WARNING: py:attr reference target not found: Store.pk_index
