t:\hgwork\lino\lino\modlib\contacts\models.py:docstring of lino.modlib.contacts.models.PartnerDocument.summary_row:1: (ERROR/3) Unknown interpreted text role "modmeth".
T:\hgwork\lino\docs\casts\lino_intro.rst:: WARNING: document isn't included in any toctree
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:7: WARNING: py:class reference target not found: lino.core.table.Table
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:7: WARNING: py:class reference target not found: lino.utils.tables.VirtualTable
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:7: WARNING: py:class reference target not found: lino.core.frames.Frame
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:17: WARNING: py:class reference target not found: lino.core.actions.Parametrizable
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:63: WARNING: py:func reference target not found: lino.core.table.table_factory
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:104: WARNING: py:class reference target not found: lino.models.Changes
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:148: WARNING: py:class reference target not found: lino_welfare.pcsw.models.Home
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:148: WARNING: py:class reference target not found: lino.modlib.users.models.Mysettings
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:158: WARNING: py:class reference target not found: lino.apps.pcsw.models.Home
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:175: WARNING: py:attr reference target not found: filter
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:188: WARNING: py:class reference target not found: lino.core.table.Table
T:\hgwork\lino\docs\autodoc\lino.core.actors.rst:188: WARNING: py:meth reference target not found: lino.core.table.Table.get_actor_label
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:15: WARNING: py:class reference target not found: AbstractTable
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:93: WARNING: py:attr reference target not found: lino.core.actors.Actor.disabled_fields
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:108: WARNING: unknown document: /blog/2011/0701
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:115: WARNING: py:attr reference target not found: AbstractTable.slave_grid_format
T:\hgwork\lino\docs\autodoc\lino.core.dbtables.rst:129: WARNING: py:class reference target not found: django.db.models.query.QuerySet
T:\hgwork\lino\docs\autodoc\lino.core.fields.rst:7: WARNING: py:class reference target not found: Frame
